This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.5.1)  21 MAY 2022 23:05
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**document.tex
(./document.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-04-29>
(c:/texlive2022/texmf-dist/tex/latex/base/article.cls
Document Class: article 2021/10/04 v1.4n Standard LaTeX document class
(c:/texlive2022/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2021/10/04 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen138
)
(c:/texlive2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
l.36 ... РєРѕСЂСЂРµР»СЏС†РёРё}{21}{subsection.5.1}
                                                  % [1])
\tf@toc=\write4
\openout4 = `document.toc'.

 [2] (./document.lof)
\tf@lof=\write5
\openout5 = `document.lof'.


[3] (./document.lot
Overfull \hbox (13.27242pt too wide) in paragraph at lines 9--9
 [][] [][]\T2A/cmr/m/n/12 Доверительные ин-тер-ва-лы для па-ра-мет-ров про-из-в
оль-но-го рас-пре-де-ле-ния. Асимп- 
 []

)
\tf@lot=\write6
\openout6 = `document.lot'.

 (./part1.tex [4]) (./part2.tex [5]
Overfull \hbox (29.44443pt too wide) detected at line 16
[][]\OML/cmm/m/it/12 N\OT1/cmr/m/n/12 (\OML/cmm/m/it/12 x; y; []; []; ^^[[]; ^^
[[]; ^^Z\OT1/cmr/m/n/12 ) = [] \OMS/cmsy/m/n/12 ^^B \OML/cmm/m/it/12 exp[]
 []

[6] [7] [8]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 217.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 217.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 230.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 230.

[9]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 240.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 240.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 240.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 240.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 240.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 245.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 245.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 256.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `\sigma' on input line 256.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 256.

[10]) (./part3.tex) (./part4.tex (./lab/task1_data/20.tex)
(./lab/task1_data/60.tex) (./lab/task1_data/100.tex) (./lab/task1_data/mix.tex)
[11]
<lab//task1_data/20.png, id=412, 462.528pt x 346.896pt>
File: lab//task1_data/20.png Graphic file (type png)
<use lab//task1_data/20.png>
Package pdftex.def Info: lab//task1_data/20.png  used on input line 33.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
<lab//task1_data/60.png, id=414, 462.528pt x 346.896pt>
File: lab//task1_data/60.png Graphic file (type png)
<use lab//task1_data/60.png>
Package pdftex.def Info: lab//task1_data/60.png  used on input line 38.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
 [12]
<lab//task1_data/100.png, id=421, 462.528pt x 346.896pt>
File: lab//task1_data/100.png Graphic file (type png)
<use lab//task1_data/100.png>
Package pdftex.def Info: lab//task1_data/100.png  used on input line 43.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
 [13 <./lab//task1_data/20.png>]
<lab//task1_data/mix.png, id=427, 462.528pt x 346.896pt>
File: lab//task1_data/mix.png Graphic file (type png)
<use lab//task1_data/mix.png>
Package pdftex.def Info: lab//task1_data/mix.png  used on input line 48.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
 [14 <./lab//task1_data/60.png>]
[15 <./lab//task1_data/100.png>] (./lab/task2_data/no_noise.tex)
<lab//task2_data/no_noise.png, id=438, 462.528pt x 346.896pt>
File: lab//task2_data/no_noise.png Graphic file (type png)
<use lab//task2_data/no_noise.png>
Package pdftex.def Info: lab//task2_data/no_noise.png  used on input line 59.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
 [16 <./lab//task1_data/mix.png>] (./lab/task2_data/noise.tex)
<lab//task2_data/noise.png, id=446, 462.528pt x 346.896pt>
File: lab//task2_data/noise.png Graphic file (type png)
<use lab//task2_data/noise.png>
Package pdftex.def Info: lab//task2_data/noise.png  used on input line 68.
(pdftex.def)             Requested size: 497.92325pt x 373.4617pt.
 [17 <./lab//task2_data/no_noise.png>] (./lab/task3_data/task3_normal.tex) (./l
ab/task3_data/task3_laplace.tex) [18 <./lab//task2_data/noise.png>]
<lab//task4_data/hist.png, id=461, 925.056pt x 693.792pt>
File: lab//task4_data/hist.png Graphic file (type png)
<use lab//task4_data/hist.png>
Package pdftex.def Info: lab//task4_data/hist.png  used on input line 127.
(pdftex.def)             Requested size: 497.92325pt x 373.44583pt.
<lab//task4_data/intervals.png, id=462, 925.056pt x 693.792pt>
File: lab//task4_data/intervals.png Graphic file (type png)
<use lab//task4_data/intervals.png>
Package pdftex.def Info: lab//task4_data/intervals.png  used on input line 132.

(pdftex.def)             Requested size: 497.92325pt x 373.44583pt.
 [19]) (./part5.tex [20 <./lab//task4_data/hist.png>] [21 <./lab//task4_data/in
tervals.png>]) (./git.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
3.

(c:/texlive2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)) (./literature.tex
[22]
Underfull \hbox (badness 1845) in paragraph at lines 8--9
[]\T2A/cmr/m/n/12 Максимов Ю.Д. Ма-те-ма-ти-ка. Тео-рия и прак-ти-ка по ма-те-м
а-ти-че-ской ста-ти-сти-ке.
 []

) [23] (./document.aux)
Package rerunfilecheck Info: File `document.out' has not changed.
(rerunfilecheck)             Checksum: 65AF8E57ED0B7EBC869DB3CF6BE35349;17841.
 ) 
Here is how much of TeX's memory you used:
 12637 strings out of 478305
 195228 string characters out of 5849746
 514505 words of memory out of 5000000
 30446 multiletter control sequences out of 15000+600000
 484496 words of font info for 68 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 60i,17n,63p,1478b,516s stack positions out of 10000i,1000n,20000p,200000b,200000s
{c:/texlive2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{c:/texl
ive2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}<c:/texlive2022/te
xmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><c:/texlive2022/texmf-dist/f
onts/type1/public/amsfonts/cm/cmmi12.pfb><c:/texlive2022/texmf-dist/fonts/type1
/public/amsfonts/cm/cmmi6.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/ams
fonts/cm/cmmi8.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/amsfonts/cm/cm
r12.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr6.pfb><c:/
texlive2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive2022/
texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive2022/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy8.pfb><c:/texlive2022/texmf-dist/fonts/type
1/public/cm-super/sfbx1200.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/cm
-super/sfbx1440.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/cm-super/sfbx
1728.pfb><c:/texlive2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb><c
:/texlive2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb><c:/texlive20
22/texmf-dist/fonts/type1/public/cm-super/sfti1200.pfb><c:/texlive2022/texmf-di
st/fonts/type1/public/cm-super/sftt1200.pfb>
Output written on document.pdf (24 pages, 815271 bytes).
PDF statistics:
 591 PDF objects out of 1000 (max. 8388607)
 510 compressed objects within 6 object streams
 128 named destinations out of 1000 (max. 500000)
 361 words of extra memory for PDF output out of 10000 (max. 10000000)

